2025-05-17 23:26:46.721 [info] Extension host with pid 31681 started
2025-05-17 23:26:46.721 [info] Skipping acquiring lock for /home/k1en/.config/Cursor/User/workspaceStorage/5daa10f5f0b5425cc42836441bec75d9.
2025-05-17 23:26:47.015 [info] ExtensionService#_doActivateExtension vscode.emmet, startup: false, activationEvent: 'onLanguage'
2025-05-17 23:26:47.111 [info] ExtensionService#_doActivateExtension vscode.git-base, startup: true, activationEvent: '*', root cause: vscode.git
2025-05-17 23:26:47.114 [info] ExtensionService#_doActivateExtension icrawl.discord-vscode, startup: true, activationEvent: '*'
2025-05-17 23:26:47.121 [info] Extension host with pid 31732 started
2025-05-17 23:26:47.121 [info] Skipping acquiring lock for /home/k1en/.config/Cursor/User/workspaceStorage/5daa10f5f0b5425cc42836441bec75d9.
2025-05-17 23:26:47.121 [info] Eager extensions activated
2025-05-17 23:26:47.151 [info] ExtensionService#_doActivateExtension vscodevim.vim, startup: false, activationEvent: 'onStartupFinished'
2025-05-17 23:26:47.244 [info] ExtensionService#_doActivateExtension vscode.git, startup: true, activationEvent: '*'
2025-05-17 23:26:47.306 [info] ExtensionService#_doActivateExtension vscode.github, startup: true, activationEvent: '*'
2025-05-17 23:26:47.614 [info] ExtensionService#_doActivateExtension vscode.github-authentication, startup: false, activationEvent: 'onAuthenticationRequest:github'
2025-05-17 23:26:47.712 [info] Eager extensions activated
2025-05-17 23:26:47.726 [info] ExtensionService#_doActivateExtension anysphere.cursor-always-local, startup: false, activationEvent: 'onStartupFinished'
2025-05-17 23:26:47.891 [info] ExtensionService#_doActivateExtension anysphere.cursor-retrieval, startup: false, activationEvent: 'onStartupFinished'
2025-05-17 23:26:48.045 [info] ExtensionService#_doActivateExtension anysphere.cursor-shadow-workspace, startup: false, activationEvent: 'onStartupFinished'
2025-05-17 23:26:48.097 [info] ExtensionService#_doActivateExtension anysphere.cursor-tokenize, startup: false, activationEvent: 'onStartupFinished'
2025-05-17 23:26:48.250 [info] ExtensionService#_doActivateExtension vscode.debug-auto-launch, startup: false, activationEvent: 'onStartupFinished'
2025-05-17 23:26:48.253 [info] ExtensionService#_doActivateExtension vscode.merge-conflict, startup: false, activationEvent: 'onStartupFinished'
2025-05-17 23:26:48.269 [info] ExtensionService#_doActivateExtension esbenp.prettier-vscode, startup: false, activationEvent: 'onStartupFinished'
2025-05-17 23:26:48.321 [info] ExtensionService#_doActivateExtension PKief.material-icon-theme, startup: false, activationEvent: 'onStartupFinished'
2025-05-17 23:26:48.335 [info] ExtensionService#_doActivateExtension ritwickdey.LiveServer, startup: false, activationEvent: 'onStartupFinished'
2025-05-17 23:26:48.351 [info] ExtensionService#_doActivateExtension zhuangtongfa.material-theme, startup: false, activationEvent: 'onStartupFinished'
2025-05-17 23:27:50.928 [info] ExtensionService#_doActivateExtension vscode.css-language-features, startup: false, activationEvent: 'onLanguage:css'
2025-05-17 23:30:42.483 [info] ExtensionService#_doActivateExtension vscode.extension-editing, startup: false, activationEvent: 'onLanguage:markdown'
2025-05-17 23:30:42.493 [info] ExtensionService#_doActivateExtension vscode.markdown-language-features, startup: false, activationEvent: 'onLanguage:markdown'
2025-05-17 23:40:55.446 [info] ExtensionService#_doActivateExtension vscode.markdown-math, startup: false, activationEvent: 'api', root cause: vscode.markdown-language-features
2025-05-17 23:42:06.488 [info] ExtensionService#_doActivateExtension vscode.configuration-editing, startup: false, activationEvent: 'onLanguage:jsonc'
2025-05-17 23:42:06.503 [info] ExtensionService#_doActivateExtension vscode.json-language-features, startup: false, activationEvent: 'onLanguage:jsonc'
2025-05-17 23:42:06.543 [info] ExtensionService#_doActivateExtension vscode.typescript-language-features, startup: false, activationEvent: 'onLanguage:jsonc'
2025-05-17 23:46:43.739 [info] ExtensionService#_doActivateExtension vscode.npm, startup: false, activationEvent: 'onLanguage:json'
2025-05-18 00:01:16.838 [info] ExtensionService#_doActivateExtension vscode.media-preview, startup: false, activationEvent: 'onCustomEditor:imagePreview.previewEditor'
2025-05-18 00:06:56.016 [info] Extension host terminating: renderer closed the MessagePort
2025-05-18 00:06:56.018 [info] Extension host terminating: renderer closed the MessagePort
2025-05-18 00:06:56.021 [error] TypeError: r.some is not a function
	at h.saveToDisk (/home/k1en/dotfiles/cursor/.cursor/extensions/vscodevim.vim-1.29.2/out/extension.js:2:641673)
	at t.deactivate (/home/k1en/dotfiles/cursor/.cursor/extensions/vscodevim.vim-1.29.2/out/extension.js:2:767872)
	at $Yt.eb (file:///tmp/.mount_cursorZwTQKr/usr/share/cursor/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:142:11894)
	at file:///tmp/.mount_cursorZwTQKr/usr/share/cursor/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:142:10043
	at Array.map (<anonymous>)
	at $Yt.$ (file:///tmp/.mount_cursorZwTQKr/usr/share/cursor/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:142:10031)
	at $Yt.terminate (file:///tmp/.mount_cursorZwTQKr/usr/share/cursor/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:142:10274)
	at pmt.terminate (file:///tmp/.mount_cursorZwTQKr/usr/share/cursor/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:143:1435)
	at jr (file:///tmp/.mount_cursorZwTQKr/usr/share/cursor/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:198:15170)
	at MessagePortMain.<anonymous> (file:///tmp/.mount_cursorZwTQKr/usr/share/cursor/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:198:11700)
	at MessagePortMain.emit (node:events:518:28)
	at MessagePortMain._internalPort.emit (node:electron/js2c/utility_init:2:2949)
2025-05-18 00:06:56.021 [info] Extension host with pid 31732 exiting with code 0
2025-05-18 00:06:56.062 [error] Canceled: Canceled
	at new cTt (file:///tmp/.mount_cursorZwTQKr/usr/share/cursor/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:47:111537)
	at iY.U (file:///tmp/.mount_cursorZwTQKr/usr/share/cursor/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:47:116159)
	at r.<computed>.a.charCodeAt.r.<computed> (file:///tmp/.mount_cursorZwTQKr/usr/share/cursor/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:47:113651)
	at aG.g (file:///tmp/.mount_cursorZwTQKr/usr/share/cursor/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:138:32526)
	at aG.executeCommand (file:///tmp/.mount_cursorZwTQKr/usr/share/cursor/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:138:32030)
	at e.registerCommand.description (file:///tmp/.mount_cursorZwTQKr/usr/share/cursor/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:138:31360)
	at aG.h (file:///tmp/.mount_cursorZwTQKr/usr/share/cursor/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:138:33047)
	at aG.g (file:///tmp/.mount_cursorZwTQKr/usr/share/cursor/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:138:32123)
	at aG.executeCommand (file:///tmp/.mount_cursorZwTQKr/usr/share/cursor/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:138:32030)
	at Object.executeCommand (file:///tmp/.mount_cursorZwTQKr/usr/share/cursor/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:180:42161)
	at hO.N [as value] (/tmp/.mount_cursorZwTQKr/usr/share/cursor/resources/app/extensions/git/dist/main.js:4:978077)
	at C.B (file:///tmp/.mount_cursorZwTQKr/usr/share/cursor/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:32:747)
	at C (file:///tmp/.mount_cursorZwTQKr/usr/share/cursor/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:32:817)
	at C.fire (file:///tmp/.mount_cursorZwTQKr/usr/share/cursor/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:32:1034)
	at Object.f [as dispose] (/tmp/.mount_cursorZwTQKr/usr/share/cursor/resources/app/extensions/git/dist/main.js:4:999653)
	at /tmp/.mount_cursorZwTQKr/usr/share/cursor/resources/app/extensions/git/dist/main.js:4:1005775
	at Array.forEach (<anonymous>)
	at C.dispose (/tmp/.mount_cursorZwTQKr/usr/share/cursor/resources/app/extensions/git/dist/main.js:4:1005761)
	at PH.<anonymous> (file:///tmp/.mount_cursorZwTQKr/usr/share/cursor/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:131:20157)
	at PH.dispose (file:///tmp/.mount_cursorZwTQKr/usr/share/cursor/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:131:20253)
	at PH.<anonymous> (/tmp/.mount_cursorZwTQKr/usr/share/cursor/resources/app/extensions/git/dist/main.js:4:980556)
